a,b,X,Y
em,ɑ̃,,#
en,ɑ̃,,#
ein,ɛ̃,,#
eun,œ̃,,#
ien,iɛ̃,,#
im,ɛ̃,,#
in,ɛ̃,,#
oin,wɛ̃,,#
om,ɔ̃,,#
on,ɔ̃,,#
uin,ɥɛ̃,,#
um,ɥɛ̃,,#
un,œ̃,,#
ym,ɛ̃,,#
yn,ɛ̃,,#
j,ʒ,,
J,Ʒ,,
i,j,,[aáâæeéèêëiîïoôœuùûüAÁÂÆEÉÈÊËIÎÏOÔŒUÙÛÜ]
il,j,[aáâæeéèêëiîïoôœuùûüAÁÂÆEÉÈÊËIÎÏOÔŒUÙÛÜ],
ill,j,[aáâæeéèêëiîïoôœuùûüAÁÂÆEÉÈÊËIÎÏOÔŒUÙÛÜ],
e,ɛ,,x|(b|ç|c|ch|d|f|g|j|k|l|m|n|p|r|s|t|v|w|z)(b|ç|c|ch|d|f|g|j|k|l|m|n|p|r|s|t|v|w|z)
x,ks,,p|t|k|f|s|ch
sc,s,,[eéèêëiîïyEÉÈÊËIÎÏY]
Sc,S,,[eéèêëiîïyEÉÈÊËIÎÏY]
c,s,,[eéèêëiîïyEÉÈÊËIÎÏY]
C,S,,[eéèêëiîïyEÉÈÊËIÎÏY]
s,z,[aáâæeéèêëiîïoôœuùûüAÁÂÆEÉÈÊËIÎÏOÔŒUÙÛÜ],[aáâæeéèêëiîïoôœuùûüAÁÂÆEÉÈÊËIÎÏOÔŒUÙÛÜ]
ou,w,,[aáâæeéèêëiîïoôœuùûüAÁÂÆEÉÈÊËIÎÏOÔŒUÙÛÜ]
Ou,W,,[aáâæeéèêëiîïoôœuùûüAÁÂÆEÉÈÊËIÎÏOÔŒUÙÛÜ]
u,ɥ,,[aáâæeéèêëiîïoôœuùûüAÁÂÆEÉÈÊËIÎÏOÔŒUÙÛÜ]
y,i,[^#],
y,i,,[^aáâæeéèêëiîïoôœuùûüAÁÂÆEÉÈÊËIÎÏOÔŒUÙÛÜ]
ent,,,#
er,é,,
es,,,#
g,ʒ,,[eéèêëiîïyEÉÈÊËIÎÏY]
G,Ʒ,,[eéèêëiîïyEÉÈÊËIÎÏY]
e,,,#
ct,,,(am|an|aen|aim|ain|aon|em|en|ein|eun|ien|im|in|oin|om|on|uin|uin|um|un|ym|yn)#
d,,,#
dd,,,#
g,,,#
p,,,#
pp,,,#
t,,,#
tt,,,#
x,,,#
ent,,,#
