a,b,X,Y
% Hoshonto
o্,,,
%
% Bishorgo
ঃ,ː,(k|kʰ|g|g̤|ŋ|ɦ|t͡ɕ|t͡ɕʰ|d͡ʑ|d͡ʑ̤|n|d͡z|ɕ|t|tʰ|d|d̤|n|r|ʂ|t̪|t̪ʰ|d̪|d̪̤|n̪|l̪|s̪|p|ɸ|b|b̤|m|w|ɽ|ɽ̤|e̯|t̪),[^#]
ঃ,ɦ,,#
%
% o -> 0 / _V
o,,,(o|a|i|u|ɽi|ɽiː|li|liː|e|oj|ow)
%
% o -> 0 /VC+_#
o,,(o|a|i|u|ɽi|ɽiː|li|liː|e|oj|ow)(k|kʰ|ɡ|ɡ̤|ŋ|ɦ|t͡ɕ|t͡ɕʰ|d͡ʑ|d͡ʑ̤|n|d͡z|ɕ|t|tʰ|d|d̤|n|r|ʂ|t̪|t̪ʰ|d̪|d̪̤|n̪|l̪|s̪|p|ɸ|b|b̤|m|w|ɽ|ɽ̤|e̯|t̪),#
%
% o -> 0 /VC_CV
o,,(o|a|i|u|ɽi|ɽiː|li|liː|e|oj|ow)(k|kʰ|ɡ|ɡ̤|ŋ|ɦ|t͡ɕ|t͡ɕʰ|d͡ʑ|d͡ʑ̤|n|d͡z|ɕ|t|tʰ|d|d̤|n|r|ʂ|t̪|t̪ʰ|d̪|d̪̤|n̪|l̪|s̪|p|ɸ|b|b̤|m|w|ɽ|ɽ̤|e̯|t̪),(k|kʰ|ɡ|ɡ̤|ŋ|ɦ|t͡ɕ|t͡ɕʰ|d͡ʑ|d͡ʑ̤|n|d͡z|ɕ|t|tʰ|d|d̤|n|r|ʂ|t̪|t̪ʰ|d̪|d̪̤|n̪|l̪|s̪|p|ɸ|b|b̤|m|w|ɽ|ɽ̤|e̯|t̪)(o|a|i|u|ɽi|ɽiː|li|liː|e|oj|ow)
