a,b,X,Y
% ə -> 0 / VC_#
ə,,(ə|a|aː|i|iː|u|uː|e|æː|o|ɔː|r̩)(k|kʰ|ɡ|ɡ̤|ŋ|t͡ʃ|t͡ʃʰ|d͡ʒ|d͡ʒ̤|ɲ|ʈ|ʈʰ|ɖ|ɖ̤|ɳ|t|tʰ|d|d̤|n|p|pʰ|b|b̤|m|j|r|l|v|ʃ|ʂ|s|ɦ|q|x|ɣ|z|ʒ|f|ɽ|ɽ̤),#
%
% ə -> 0 / _V
ə,,,(ə|a|aː|i|iː|u|uː|e|æː|o|ɔː|r̩)
%
% <ons> -> 0
<ons>,,,
%
% ː -> 0 / əV_
ː,,ə(a|i|u|æ|ɔ),
%
% ə -> 0 / VC_CV
ə,,(ə|a|aː|i|iː|u|uː|e|æː|o|ɔː|r̩)N?(k|kʰ|ɡ|ɡ̤|ŋ|t͡ʃ|t͡ʃʰ|d͡ʒ|d͡ʒ̤|ɲ|ʈ|ʈʰ|ɖ|ɖ̤|ɳ|t|tʰ|d|d̤|n|p|pʰ|b|b̤|m|j|r|l|v|ʃ|ʂ|s|ɦ|q|x|ɣ|z|ʒ|f|ɽ|ɽ̤),(?=(k|kʰ|ɡ|ɡ̤|ŋ|t͡ʃ|t͡ʃʰ|d͡ʒ|d͡ʒ̤|ɲ|ʈ|ʈʰ|ɖ|ɖ̤|ɳ|t|tʰ|d|d̤|n|p|pʰ|b|b̤|m|j|r|l|v|ʃ|ʂ|s|ɦ|q|x|ɣ|z|ʒ|f|ɽ|ɽ̤)(ə|a|aː|i|iː|u|uː|e|æː|o|ɔː|r̩))
%
% Viraama
ə्,,,
%
% Homorganic nasal
N,m,,(p|pʰ|b|b̤|m)
N,ŋ,,(k|kʰ|ɡ|ɡ̤|ŋ)
N,ɲ,,(t͡ʃ|t͡ʃʰ|d͡ʒ|d͡ʒ̤|ɲ)
N,n,,
