% Thai Postprocessor
%
% ə -> 0 / _V
ə,,,(ə|aː|eː|iː|oː|ɔː|uː|ɛː|ɯː|ɤː|iːa̯|ɯːa̯|uːa̯|a|e|i|o|ɔ|u|ɛ|ɯ|ɤ|ia̯|ɯa̯|ua̯)
%
% ə -> 0 / VC_#
ə,,(ə|aː|eː|iː|oː|ɔː|uː|ɛː|ɯː|ɤː|iːa̯|ɯːa̯|uːa̯|a|e|i|o|ɔ|u|ɛ|ɯ|ɤ|ia̯|ɯa̯|ua̯)(k|kʰ|ŋ|t͡ɕ|t͡ɕʰ|j|d|t|tʰ|n|b|p|pʰ|f|pʰ|f|m|r|l|w|s|h|l|ʔ|h),#
%
% ə -> 0 / VC_CV
ə,,(ə|aː|eː|iː|oː|ɔː|uː|ɛː|ɯː|ɤː|iːa̯|ɯːa̯|uːa̯|a|e|i|o|ɔ|u|ɛ|ɯ|ɤ|ia̯|ɯa̯|ua̯)(k|kʰ|ŋ|t͡ɕ|t͡ɕʰ|j|d|t|tʰ|n|b|p|pʰ|f|pʰ|f|m|r|l|w|s|h|l|ʔ|h),(k|kʰ|ŋ|t͡ɕ|t͡ɕʰ|j|d|t|tʰ|n|b|p|pʰ|f|pʰ|f|m|r|l|w|s|h|l|ʔ|h)(ə|aː|eː|iː|oː|ɔː|uː|ɛː|ɯː|ɤː|iːa̯|ɯːa̯|uːa̯|a|e|i|o|ɔ|u|ɛ|ɯ|ɤ|ia̯|ɯa̯|ua̯)
%
% kʰ -> k / _{#,C}
kʰ,k,,(#|(k|kʰ|ŋ|t͡ɕ|t͡ɕʰ|j|d|t|tʰ|n|b|p|pʰ|f|pʰ|f|m|r|l|w|s|h|l|ʔ|h))
%
% (t͡ɕ|t͡ɕʰ|d|tʰ|s) -> t / _{#,C}
(t͡ɕ|t͡ɕʰ|d|tʰ|s),t,,(#|(k|kʰ|ŋ|t͡ɕ|t͡ɕʰ|j|d|t|tʰ|n|b|p|pʰ|f|pʰ|f|m|r|l|w|s|h|l|ʔ|h))
%
% pʰ -> p / _{#,C}
pʰ,p,,(#|(k|kʰ|ŋ|t͡ɕ|t͡ɕʰ|j|d|t|tʰ|n|b|p|pʰ|f|pʰ|f|m|r|l|w|s|h|l|ʔ|h))
%
% (l|r) -> n / _{#,C}
(l|r),n,,(#|(k|kʰ|ŋ|t͡ɕ|t͡ɕʰ|j|d|t|tʰ|n|b|p|pʰ|f|pʰ|f|m|r|l|w|s|h|l|ʔ|h))
%
% ə -> 0 / (kʰ|k)_(l|r|w)
% ə -> 0 / (pʰ|p)_(l|r)
% ə -> 0 / (tʰ|t)_r
ə,,(kʰ|k),(l|r|w)
ə,,(pʰ|p),(l|r)
ə,,(tʰ|t),r
%
% ə -> a
ə,a,,
%
% ə -> o / _C{#,C}
a,o,,(k|kʰ|ŋ|t͡ɕ|t͡ɕʰ|d|t|tʰ|n|b|p|pʰ|f|pʰ|f|m|r|l|s|h|l|ʔ|h)(#|(k|kʰ|ŋ|t͡ɕ|t͡ɕʰ|j|d|t|tʰ|n|b|p|pʰ|f|pʰ|f|m|r|l|w|s|h|l|ʔ|h))
%
% 0 -> ʔ / V[-long]_#
,ʔ,(a|e|i|o|ɔ|u|ɛ|ɯ|ɤ|ia̯|ɯa̯|ua̯),#
