a,b,X,Y
s,z,#,
S,Z,#,
b,p,,#|(b|c|ch|ck|d|dt|f|g|h|j|k|l|m|n|p|pf|r|s|sch|t|tsch|tz|tzsch|v|w|z)[aäeioöuü]
d,t,,#|(b|c|ch|ck|d|dt|f|g|h|j|k|l|m|n|p|pf|r|s|sch|t|tsch|tz|tzsch|v|w|z)[aäeioöuü]
g,k,,#|(b|c|ch|ck|d|dt|f|g|h|j|k|l|m|n|p|pf|r|s|sch|t|tsch|tz|tzsch|v|w|z)[aäeioöuü]
e,ə,,#
a,ă,,[bcdfgjklmnprst][bcdfgjklmnprst]
ä,ä̆,,[bcdfgjklmnprst][bcdfgjklmnprst]
e,ĕ,,[bcdfgjklmnprst][bcdfgjklmnprst]
i,ĭ,,[bcdfgjklmnprst][bcdfgjklmnprst]
o,ŏ,,[bcdfgjklmnprst][bcdfgjklmnprst]
ö,ö̆,,[bcdfgjklmnprst][bcdfgjklmnprst]
u,ŭ,,[bcdfgjklmnprst][bcdfgjklmnprst]
ü,ü̆,,[bcdfgjklmnprst][bcdfgjklmnprst]
A,Ă,,[bcdfgjklmnprst][bcdfgjklmnprst]
Ä,Ä̆,,[bcdfgjklmnprst][bcdfgjklmnprst]
E,Ĕ,,[bcdfgjklmnprst][bcdfgjklmnprst]
I,Ĭ,,[bcdfgjklmnprst][bcdfgjklmnprst]
O,Ŏ,,[bcdfgjklmnprst][bcdfgjklmnprst]
Ö,Ö̆,,[bcdfgjklmnprst][bcdfgjklmnprst]
U,Ŭ,,[bcdfgjklmnprst][bcdfgjklmnprst]
Ü,Ü̆,,[bcdfgjklmnprst][bcdfgjklmnprst]
